,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,job
0,0.3340805839455823,0.2561647483075817,0.12828867821279744,-0.020156233756495178,0.05113482152780219,-0.0010947085523175773,-0.011328516131166155,0.0042102708304141345,0.05403265162096226,0.12017742358200677,-0.005529663940477755,0.030127777079307576,-0.11733048292385255,-0.00605353198206301,0.020683088838580853,0.04787763862951694,-0.006305397727141757,0.002394199975390383,-0.009785403079808238,0.014573751018418605,"ux,designer"
1,0.2561321744900359,0.2406887287247345,0.1557457774158952,-0.023822699165712544,0.022769227616279145,-0.022445939800361935,0.0794184201107311,-0.06656846697273662,-0.00018195071311348672,0.03257722693996557,0.005448282527763772,-0.008952236546306959,0.009656478710364017,-0.05537018584787784,0.01559579946725049,-0.037013058382170026,0.02329359708111547,0.0429911028439762,0.02121957136856724,0.03117604963493974,"ux,designer"
2,0.40597163390323543,0.1896054064828742,0.25383330052369774,0.018843186483913085,-0.09584108153601936,0.016952634018436854,-0.17194892368836207,-0.08515004368396087,-0.07427248380086143,0.056525964254346195,-0.03420091923753846,0.01350446083071624,-0.07066911246807515,0.0023902983692175566,0.03874742005113529,0.05627421111314651,-0.028698146219193248,-0.03539000783018713,-0.035932509292687737,0.0082638524429359,"ux,designer"
3,0.33165997660407925,0.37720410605255994,0.39663577537216155,0.07556703404153796,0.05211540395706405,0.027907903540398085,-0.11624522225529056,0.05878248916118785,-0.03811416413455187,-0.05362042531339627,0.07692427292142034,0.024760427261646838,-0.05334950464168655,0.036674646886474226,-0.014677978063600808,-0.04300362901749037,-0.00603858669343074,-0.08254426843063092,0.007250304768896536,0.02863490686267647,"ux,designer"
4,0.3209819709542206,0.270381322777027,0.3146207022738668,-0.043632609361545005,0.027805759741085647,-0.049010958528412724,0.07410162672945216,-0.09805139977944405,0.04391599817705792,0.12592125005825705,0.18636568766239395,-0.10159307608882792,0.024024807746465825,-0.08727848337710535,-0.21020720858100514,-0.33403451864426564,-0.07321863316530859,0.4614937030175883,-0.04921493162848807,-0.07589384617764337,"ux,designer"
5,0.35328868190551144,0.40211664019786547,0.3756037661131868,0.034304114393497606,-0.019783106523380743,0.022018682909569622,-0.029199804552618065,0.05858408956735071,-0.046476003725416805,-0.0879971713126691,0.005168064693644628,-0.012421441328419288,0.1382765351584893,0.015910907221012186,-0.002743836746250559,-0.01104837419984235,-0.04241676415320585,-0.010775971635421143,0.029232140094361682,0.020186771811872645,"ux,designer"
6,0.28532001419846825,0.33375484263871946,0.3524829492231249,0.04706298906740902,-0.0756586337879695,0.02673378771843663,-0.05189478742264602,-0.0068862636085049445,-0.11661302753519606,-0.09155360296690186,-0.023653889608492875,-0.034403792359115,0.12096800192785348,0.009532089779379655,-0.01683243392433419,0.016569545659962093,-0.042672520581521226,-0.04396879466468693,0.006090483833065454,0.011025052337818766,"ux,designer"
7,0.3571891614691964,0.2721168658168234,0.25199220145391865,0.027984147173824178,0.028500468054730478,-0.012379397175127099,-0.024052438756502304,-0.014327776038756249,-0.019181117915407907,0.07657190893308759,-0.007361725633101325,0.05421608617064832,-0.04464822970465726,-0.003433909062655417,-0.0024014342756825627,0.0053011589951045485,0.06204547534206867,-0.031060787881780898,-0.0703144131850987,0.013602775297128592,"ux,designer"
8,0.2348356204771007,0.29275824173915294,0.28889511995203526,0.030097864569187244,0.019673018055721254,-0.002468161582361232,-0.01345504173185851,0.0006197901972270865,-0.039154897805936534,-0.0006161074643768764,-0.035701173240995025,0.003928330282798702,-0.02400971806757779,-0.021125823360161115,0.015537935496117702,0.013965802981915122,0.06362979621769985,-0.035241488346209514,0.05636376443764198,-0.010046108485363442,"ux,designer"
9,0.27511428245544545,0.17981783419167055,0.10007832520332846,-0.030707383176468848,-0.01769754955653075,0.0067029853217819135,0.014045091191784879,-0.09541561136637976,-0.08256975366374136,0.09136042772237987,-0.11085132812867751,0.08229792745899792,-0.055027576526955675,0.0022474636591395493,0.04727716448752871,0.09661363444030294,0.1323565141197885,-0.08848405011305546,-0.0777580033564218,0.041319091783602845,"ux,designer"
10,0.1155690402159921,0.09619815179836945,0.0612704501268882,-0.008780882487549631,0.004202593108625335,-0.023208794097432813,0.07454755443906856,-0.08087810853512739,-0.07580284947330655,0.022639354861526764,0.03269125984312706,-0.007872695919705016,0.02394470908661523,-0.07263640526595558,0.020161674717672745,-0.022582720280318668,0.03352290040827709,0.04650662092472904,0.04954965471352443,0.002876231609311214,"ux,designer"
11,0.3574193225654448,0.3076692429484171,0.20404457182970237,0.006336785270467661,0.028099787066949076,-0.010082383177278987,0.03228593692629719,-0.031018829716766973,-0.0353919585601337,-0.14512881401194078,0.07973071212368064,-0.0640562601317655,0.10878639030087978,0.08228765960572718,0.11703313020118132,0.25343880862514806,-0.13166415509633753,0.04157896763064137,0.2598112415375389,-0.15376917004125382,"ux,designer"
12,0.3149459765952278,0.308191812831673,0.3441550307652652,0.0430978850502556,-0.019155253594844858,0.011790442107249048,-0.05072404510526269,0.05602563644394095,0.0051447342518426645,-0.01719695475456224,-0.037748122621523786,0.08172826698774427,-0.059147240767375986,0.02660046795273039,-0.05967890407079404,-0.03169775125861651,-0.002761850159322234,0.006175640002374326,-0.030613486217466433,0.0022245122434174608,"ux,designer"
13,0.3222206289221462,0.3794996028405846,0.3255915442640178,0.02091201300621621,-0.0013971913980133648,0.04815928138860346,-0.06009956426603513,0.02337104986916721,-0.05135399669573861,-0.020717082714223643,-0.004901703165355719,0.0022405093693664384,-0.05182013100441725,-0.03570502608656173,0.008939926779866422,-0.0012319310648354577,-0.01611287080521399,-0.0669507470093561,-0.03793000189826816,0.0341487530156374,"ux,designer"
14,0.35353597938765324,0.24732507760872233,0.1892879043304069,0.023744995293082192,-0.0022353677386758777,-0.021651553769343777,0.039094676710923544,-0.047849504683852365,-0.03772081396658013,-0.15904708511324325,0.0812025452685075,-0.06295909979443068,0.12202775668231958,0.11523054059667728,0.10151829357324006,0.2405786144649938,-0.15215495616875074,0.06938966655790596,0.2742609765947616,-0.15327059272405547,"ux,designer"
15,0.40019246543581344,0.44335975101891734,0.4241133380551772,0.0793334718827903,-0.04050346547265103,0.03061923301749088,-0.0642971659947116,0.09164059721130946,-0.04044048056347894,-0.06442741679893388,0.03175503418358824,0.015907359785068177,0.025819925304859954,0.027760827347293314,-0.024459364634245015,-0.04087637570869901,-0.07057820593491418,-0.059577539925751634,0.0007591300141651607,0.06934954588954133,"ux,designer"
16,0.32891777757771845,0.42767797298293647,0.3937177308937492,0.052143973006021804,-0.06372009756161714,-0.01681667024111995,-0.10961855740222723,0.10254324752176719,-0.040073262514761274,-0.027415329104412318,-0.019264598163873065,0.04622140839638624,-0.04699305912336639,0.006261434292541456,-0.05930954795799891,0.009246989636716371,0.030583556163859285,-0.06767000227369364,-0.060974596747097806,-0.01857813150954407,"ux,designer"
17,0.3531779303111755,0.4019747534046141,0.3514914638887139,0.023910454976118874,-0.03369534463158094,0.005724389065236112,0.018942053960675383,0.004773156946542222,0.012539705442867328,-0.09931480871094785,-0.0245737919344453,-0.007985364072738133,0.13594404888908518,0.025317581310118274,0.04704543370703353,0.015522265169412632,-0.039872196976262334,-0.008031608003005288,0.02332048891548235,-0.0057434481492194996,"ux,designer"
18,0.37773547849081446,0.3985771464466607,0.30121413808892594,0.03956413756105053,-0.04126764746918777,-0.045312114891219564,-0.05735133365095278,0.06928732662033546,-0.05020551688048351,-0.1093731538011963,0.0406007901685405,-0.0426932773475632,0.029993062129923035,-0.05162735551698894,0.04527428201144867,0.005251677465951572,0.008593486896713801,-0.079707328710183,-0.01431629664581889,0.019318907028923946,"ux,designer"
19,0.2768349814540761,0.2707386567526649,0.28181513189599733,0.02346670660421398,-0.0038687494605759314,0.016818568021781475,-0.06823762511371516,0.040441263677081854,-0.04477738400653958,0.05158167074930258,0.04991235858344606,0.0189272154702942,-0.05292184888869395,0.01594767785195645,0.00725943682227313,0.030915347774527268,0.026415117135628562,-0.04883485387278806,-0.008258458542019807,-0.016460475375698273,"ux,designer"
20,0.25440010799878354,0.13961562750681486,0.24101147622562283,0.021633967263952246,-0.037743274060645114,-0.013350361396385835,-0.06996271396217753,-0.04045128574570202,-0.06959297742989007,0.03909639460877212,0.042282716798576425,0.07743935056150943,-0.042543621085172685,0.03620854507045559,0.0625388485197909,-0.006271981954644388,0.062287113624151,-0.03761203972470213,0.019812429274212794,-0.02849775199785052,"ux,designer"
21,0.32440271477224014,0.29679934744037145,0.34408972580713754,-0.014930818998874863,0.015589079681270266,-0.002741053410920644,-0.018586952931741455,-0.0343504213358989,-0.034118689880778034,0.03489483041437294,-0.055144088340178664,0.06449297021140638,-0.07274894990712806,0.0837818073753323,-0.030304148281685667,0.000993312303310499,0.04733144796664938,-0.11402284545238288,-0.05926519273204435,-0.0025653461160794555,"ux,designer"
22,0.32582892819831194,0.33489823875744346,0.26469641235626795,0.0030761505451948707,0.006877722817643251,0.008095116703582199,-0.07382687277042554,0.022255903160040256,-0.057380313940299944,-0.010311531058523294,0.014555762109979628,0.026988263246958796,-0.04250031218115286,0.01901239384278507,-0.052629606475225035,0.007441220016465792,0.07172997166144332,-0.10205104152441899,0.00821463243511704,-0.020385182111888854,"ux,designer"
23,0.3211495167838062,0.2549073174909462,0.27760847397216576,-0.03806463070413771,0.04071306091204907,-0.04068027310808842,0.08884244247810122,-0.11079125240468428,0.0544501330958875,0.13573078983895345,0.17282863663966988,-0.1142359624127168,0.011612431106596327,-0.09679161741092113,-0.21989384489802385,-0.337285096804271,-0.0664090494092133,0.47241444347737216,-0.05386153656818171,-0.06999155125963419,"ux,designer"
24,0.37338524682463115,0.3116494451559433,0.29696962141279665,0.13026677435995687,0.02297440824168123,-0.01862277451505497,-0.07607112890047078,0.1409636831446739,-0.06784093955149943,-0.011654931677827425,-0.03305985367190405,-0.03805279582425824,0.05062614881525836,-0.059003198988269216,-0.030594688406606334,-0.01582052417876232,0.0013174112987716447,-0.1027585537276822,0.021026012844727344,0.02302380811118681,"ux,designer"
25,0.39241149384816637,0.40757574280606557,0.40934520572405547,0.03222274368211603,-5.2233784781100456e-05,0.0365469146255659,-0.04762526152475733,0.05376016244842524,-0.012254880062865903,-0.02715441835444132,0.018579848416781657,0.017719913949979234,-0.05410921690281473,0.02456871214736785,-0.03041623854892277,0.006509301929101131,-0.018539916245071637,-0.053339591112477276,0.021692230988997398,0.011732577026013455,"ux,designer"
26,0.33155140686076784,0.06963893569377869,-0.17203430933220026,0.017419497794055733,-0.16506494846595693,-0.12566987117801315,-0.1434005617502978,0.0042171522316641705,-0.034391586887752436,0.011153337702255114,0.051983855436799335,-0.0563543744661158,0.033182654781715185,-0.04952356784107416,0.05588563221665347,-0.0599558926264643,0.0470797186465568,-0.07103328660030765,0.0492198489452472,-0.09089079825603519,"data,scientist"
27,0.32014473826248063,0.18901281402441966,-0.13217730279831683,-0.065674494420767,-0.09607492009760571,-0.08045866564585609,0.07221250581690425,-0.047832309729446784,0.058452873590592216,0.019820490761951654,0.0339210408203984,-0.05266309906832975,0.08699654052710594,-0.03128163846805902,0.09761539011677214,-0.02508074382339156,0.08276910590710586,-0.08768562203220842,0.04546062092432166,-0.02906434106244973,"data,scientist"
28,0.3824760488279579,0.1750095823300404,-0.2708073690728856,-0.10344854412018088,-0.14163863945373306,-0.20816604411090403,0.006694868271018586,-0.13032691403824842,-0.06527512943843053,0.2443675061844484,0.17178248498064771,-0.11175308710748257,-0.21092444224096965,-0.1083836343519583,-0.23627674946441962,-0.10774878461873964,-0.379569789430256,-0.25179286013274843,0.009699083210099041,-0.18024439847671186,"data,scientist"
29,0.2682551100867701,0.17329625116423297,-0.1911792742487341,-0.06393097184769075,-0.1700382841958069,-0.12110558141616459,0.07668571247477052,-0.02367325249567139,0.13869671657668617,0.0013069225294521265,0.060419456090623706,0.41649341320545885,0.13671319736358878,0.3350211770206429,0.34175965846382717,-0.34306805271866814,-0.21616709047939758,-0.10482080502646,0.08487549377870014,-0.01385100526173063,"data,scientist"
30,0.2909953871943598,0.17823482978937263,-0.2185714817702878,-0.07299190904297156,-0.19605975630011344,-0.12627394742469708,0.05266996219109019,-0.0092383332547491,0.13844710570249424,0.001984526906549506,0.06512658963650127,0.42854662437538865,0.15109308403548613,0.31904863367868663,0.3117574061099366,-0.3405896516122455,-0.21093036009581842,-0.11325380322356045,0.07532473229827365,-0.01562587902063631,"data,scientist"
31,0.3824760488279579,0.1750095823300404,-0.2708073690728856,-0.10344854412018088,-0.14163863945373306,-0.20816604411090403,0.006694868271018586,-0.13032691403824842,-0.06527512943843053,0.2443675061844484,0.17178248498064771,-0.11175308710748257,-0.21092444224096965,-0.1083836343519583,-0.23627674946441962,-0.10774878461873964,-0.379569789430256,-0.25179286013274843,0.009699083210099041,-0.18024439847671186,"data,scientist"
32,0.35113495901235775,0.17607097078840858,-0.23412596622278875,-0.05961642215604253,-0.14781500084698862,-0.09557004692909325,0.02059945297909683,-0.034100367461605795,-0.09630488243136437,0.004215927821705539,-0.01590705894595693,0.23563740689499776,-0.19529109744262424,0.07496218776639937,-0.3290682228488439,0.36918485418997876,-0.05885714361935796,0.10716009621089624,0.2505589278922645,0.10446224742826224,"data,scientist"
33,0.26067196924762304,0.1855129024386363,-0.13420504955207693,-0.07960869975180956,-0.09489583864611345,-0.09700678878950951,-0.0027039637163854932,0.009512529534261802,0.014375267769640593,0.04234306267154109,0.10415015079469686,0.09727334337296407,-0.09657859455032265,0.083895312303556,0.06636373335149705,-0.05779119720455606,0.03869997706204472,0.062126762378397093,-0.03395045447627809,-0.001222108091890467,"data,scientist"
34,0.3914009069847088,0.18609886652170154,-0.24641676948598473,-0.10519625803703614,-0.13082105901344365,-0.011614115044443622,-0.013942154938134808,-0.019831172263809243,-0.11431529343580227,-0.029495790066858228,-0.04684267723054635,0.25321980519815995,-0.15804659037837498,0.0948026138239817,-0.3153693831839459,0.3465810721748586,0.019925494599184662,0.1037172191579457,0.2181545088242566,0.09692287229432486,"data,scientist"
35,0.37584631126149265,0.219725499303636,-0.3075684613558595,-0.09412597935156981,-0.23548143019049747,-0.13695207576057153,0.034330169255549305,-0.061441803673455676,-0.032388762099002814,-0.0389429582415,-0.012295922891605835,0.2695325540113375,-0.1176598022595288,0.08978769021609213,-0.20034318743114152,0.22826974242544662,-0.012243227016499556,0.10146964431676686,0.18677522180413506,0.10152745857768924,"data,scientist"
36,0.2953398391921327,0.15917063548220822,-0.15986581375939055,-0.049266059011824,-0.10056446050577916,-0.05784179793188813,0.011749082137684585,-0.02334419390621789,-0.03187453278199103,0.0213764764783247,0.05217629145501925,0.053746380329757745,-0.10507712193786238,0.05747183347588502,-0.03465097757275163,0.027522683652359266,0.025515002251998514,-0.03238116300615077,0.052641611897234736,-0.043010996300718404,"data,scientist"
37,0.2874818464910874,0.09667506985036715,-0.13359106320446665,0.03866959238404577,-0.164958655082945,-0.0904579597867617,-0.02419510670005559,0.012201990642200306,-0.09011414951207163,-0.17714529937982632,-0.0027592220013727417,-0.11613217125305655,0.0753033071476306,-0.02721310208599982,-0.02907703196907962,-0.04898023059811455,0.018226534492147343,-0.013930400643478884,0.013295193209491648,-0.05973702752952948,"data,analyst"
38,0.32475494501839564,0.15969364146239037,-0.27903638563921146,-0.0696580079728284,-0.05385171757775569,-0.000734916205522474,-0.04683434003813683,-0.022037639446120992,-0.08894192464383018,-0.0557998701953231,0.06459866761738044,-0.012501966496022263,0.05040365840176941,0.03703828297820241,-0.12497610813486619,-0.04147439260846001,-0.0803855362502505,-0.01852058458233666,-0.03687037525752438,-0.014353952750934927,"data,analyst"
39,0.3446986440115731,0.05759535738671838,-0.1348758782349635,0.08875770878792877,-0.280233043748327,-0.0539823812534874,-0.18304163720785643,0.2582268324196871,0.1278598900407201,0.006799057099507238,0.02189456359160467,-0.14772011665605125,-0.07239692671093259,-0.10499126006040838,0.023499307168216823,-0.06496031492777468,0.05936201067241592,0.05247834906995919,0.1542724514374723,0.05047278160763465,"data,analyst"
40,0.45057627069327666,0.038429400642126334,-0.1880023530011754,-0.017531322275050668,-0.12937701065971513,-0.1528437667358478,-0.16002948038398518,-0.028069674970885302,-0.021718299933150477,-0.08150424761603449,0.01995849513961918,-0.13987039974757412,0.0003396564767160487,-0.020406448352659673,0.008511017841576431,-0.037954256047504534,0.07155371297006895,0.012902598381625462,0.011350928461315244,-0.053065515770124395,"data,analyst"
41,0.37445493022321374,0.1727741594428177,-0.2212188034652117,-0.014964239979155225,-0.18615816653545667,-0.09181363720666727,-0.005298069987223976,-0.06975354927454064,-0.07946869035713357,-0.11694466432925912,0.009692584534584547,-0.08037369425202316,0.09721143397182859,-0.06158126772864502,0.01447973585182276,0.002160890307425111,0.0016555799527797255,0.028830219948339435,0.00821940026562004,-0.05881955519217046,"data,analyst"
42,0.2603586939859115,0.14321107845070766,-0.09715987882695619,-0.048571128744689905,-0.17305256241565234,-0.14934118623735393,-0.13021955971639373,0.4004901453163372,0.23989358678894804,0.49666358846119857,0.28918853777874065,-0.16231070303960796,0.12655449369767124,0.1697015166872588,0.08117570038748902,0.19700839704006134,0.14348331264159453,-0.011708110380354509,-0.13185745283404562,0.028577382419894572,"data,analyst"
43,0.37732951468337983,0.19570040922981008,-0.14128482134212736,0.017616678821266604,-0.15612579695949624,-0.05159209219443933,0.14061144861650762,-0.047283315440071846,-0.05146294591670031,-0.14368774589583747,-0.02843634203166423,-0.041924336864261724,0.17023591975165994,0.07356010193453433,-0.02855187878587765,0.06017949382184806,0.016327865557247242,0.0780738294520559,-0.21822754541103706,0.1044851313617852,"data,analyst"
44,0.2973331899024798,0.1515138419456142,-0.14272773744375286,-0.03317922232827634,-0.13794721526150147,-0.07875090496305087,0.038534569883470426,-0.07723516211567825,-0.06902817786495619,-0.14346800692666975,0.03224888724606058,-0.07466220856879174,0.10445051420580131,-0.008005936663796795,0.036667364489227465,-0.015660514229166363,-0.006360922226603423,0.05922354660481586,0.04711886460824777,-0.031112649257550203,"data,analyst"
45,0.25742156869931965,0.045127901500564616,-0.15782723558903192,0.08428446255445783,-0.1513109683844582,-0.05449499055979574,-0.16700395253840064,0.14466573597274565,-0.041121553546067315,-0.1050468812619706,-0.04983595455152388,0.042784407115192546,-0.03140385438844997,-0.14169543300455095,0.0298204050296328,-0.08574218095943943,0.24219339432618395,-0.035553292931265204,0.059828439536746006,-0.129323123122021,"data,analyst"
46,0.26277919398307914,0.16052638565442126,-0.17497359674842947,-0.07332757169583866,-0.08532378577068399,-0.07729135101412467,0.10525612000239706,-0.09424878771748477,0.007983398693047285,-0.024707954088752388,0.00479205096573217,-0.03222218712688438,0.10893342118460504,-0.02389718132832164,0.010426342865213243,-0.0074985484419084125,0.05705017203290187,0.01674544924570616,0.025088434015010454,-0.04887602151834315,"data,analyst"
47,0.29341920554306483,0.0660682401598587,-0.14849322508142027,-0.028634020173926397,-0.039369454519985664,-0.10117209272091741,0.022051236792811835,-0.025568614957023696,-0.014947953859169628,-0.07085470137125156,0.03910576937635298,-0.09303777425925772,-0.08948368469402981,0.00832362083690597,-0.024645189026969248,0.043486966118885514,0.006076754427056911,0.10022680536689656,-0.017396963936590053,-0.08103001566512069,"data,analyst"
48,0.30090729368895996,0.11454953581185287,-0.24169647471899502,-0.006754404214727643,-0.20614525556711383,-0.07489861315147843,-0.04345802144828681,0.06999927374965997,-0.04070126815914346,-0.15411533171314995,-0.06469446807661906,-0.01207673752716182,-0.05586487758278158,0.05460156711917234,-0.012422656742484295,-0.045714617548576544,0.06651941989248072,0.039391976694896844,-0.11500246020702097,0.08990549200949176,"data,analyst"
49,0.25866258282098886,0.1424766738299814,-0.09675310075537673,-0.04837451450569541,-0.17254970743252976,-0.14898648330716202,-0.13005147532833908,0.40017837070125195,0.23986027042309602,0.49671098061764946,0.28937061284971927,-0.16242395694505882,0.1267378148756309,0.16985425521947065,0.08128204847981121,0.19735108801839632,0.14374749006628332,-0.011769075951849593,-0.13217410209641248,0.028632573324427826,"data,analyst"
50,0.3842492032832819,0.14956771117509174,-0.1695886435717086,0.04253580553243286,-0.20850273980015338,-0.044848522548723395,-0.06425400832062819,0.15979040404205255,-0.005024116913442311,-0.17794521764089416,-0.06507988921745231,-0.08028576066468569,-0.052541801869454834,-0.030820803095909347,0.07660583910088961,-0.04406301270259065,0.0037657677947078435,0.05235793388142359,-0.03857417142287714,-0.047142093181616766,"data,analyst"
