,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,job
51,0.2942313390265959,0.11870032762907853,-0.14009317853958442,-0.051267502598774356,0.0019854711813577595,0.09074871468658913,-0.0036184021509096456,-0.08216610252209278,-0.10001388666057875,0.03630948774616665,0.018250975739247423,-0.005673973406920132,-0.23682112152028872,-0.14625918027246712,0.1033669237456301,-0.08928124573574987,0.07725117705111145,-0.13701242681876455,-0.1578410167668617,0.23811687522667274,"data,analyst"
52,0.35677661566785024,0.11933171276732386,-0.2726523176239985,-0.07315746111483401,-0.13482334166306487,0.28260635743807144,-0.12841005622259194,-0.06804370609414713,-0.1339387065665986,-0.11348744248727897,0.024674617531138608,-0.11793091521959143,0.11861522074781476,0.018630546047433905,-0.011020301506296033,0.014426744061878277,-0.012889966573325015,-0.016451824139029278,-0.13708186061419764,-0.049117306997182635,"data,analyst"
53,0.35003820140298814,0.23027135436564716,-0.22806536190751017,-0.0491730992148797,-0.20668795838850912,-0.07502015988974961,0.003509591766604897,0.03543411204332323,0.0037077461718113425,-0.13735827429809586,-0.05280744798314438,-0.043024240868422034,0.12664294286049288,-0.01530550949527139,-0.042974241953710066,-0.015505226999648255,0.037412193123933964,0.0171021115246633,-0.09599491054672554,-0.034427143753102324,"data,analyst"
54,0.402224127912499,0.22589400387951325,-0.3043550831662963,-0.06906553254091216,-0.2384474492490914,-0.11278872574970708,-0.022945520142618667,-0.017204505490219648,-0.0278960682909164,-0.10594604415818437,0.035813361436917136,-0.0951327212361316,0.08099724806175039,-0.04560751801693049,-0.008157464833078793,-0.06148903070624471,0.0356315607866103,-0.007088553369408921,-0.045111763184764064,-0.023835515555009977,"data,analyst"
55,0.4300220634291152,-0.002385896530441874,-0.05896725932523873,0.0589242465628408,-0.25171099773197136,-0.021744908315130554,-0.21201164886086113,0.1213773733621135,0.015089772432371256,-0.10986313038901745,-0.09762400658474785,-0.05815687168540932,-0.05196901709155034,-0.029680179564051917,0.04306368221218204,-0.059726552873188316,0.0072022370128551816,0.12196684960734804,0.022357721455748467,0.06296342740681717,"data,analyst"
56,0.3530205351431471,0.02970186618529281,-0.15817210093647768,0.15598423676927453,-0.05628198607034149,-0.05628794682676772,-0.12537127844853171,0.11204082384939297,-0.05525379867306876,-0.19484875247351843,-0.07525735825209484,0.04797019664419367,-0.07301288515133575,-0.08986480710192173,0.027454620197954874,-0.08945101647693454,0.2127186477237023,-0.0293465133979397,-0.006273606063183522,-0.009837288067681738,"data,analyst"
57,0.34518428721628414,0.1684609950647387,-0.28145955264328265,-0.07775735938550926,-0.17079618642837535,-0.10333445529512869,0.02907892168102243,-0.037610057215876076,-0.055404836999108587,-0.18600427793836546,0.046109080218585397,-0.09651401139389741,0.12319555899957522,0.02775864208694743,0.0016989181513356439,-0.010201674591070348,0.0336016620276262,0.03771154176392143,-0.06468128999615143,0.013202582749568934,"data,analyst"
58,0.3134176637015982,0.1544885637542534,-0.15322549755170378,-0.028582467275130172,-0.06419052329525,-0.014413651272780631,-0.01641098209963073,-0.05858034219965292,-0.1507454585089762,0.020665841802213314,0.046356992174154815,-0.04007740952477792,-0.23974608126782201,-0.16057816997962668,0.05367801519994911,-0.0925526879939957,0.07789381064007594,-0.14983426028521893,-0.1866137938475173,0.23358713070704323,"data,analyst"
59,0.13827301791515015,0.07318047562374257,-0.12958201151965743,-0.01666232360895058,-0.15062551514579559,-0.06286536794799474,-0.076868443869671,0.028227095570592952,-0.04300708990649786,-0.03447607726782439,0.025060752422948994,0.02999730959061548,-0.06598481337238117,0.03279467009532691,0.023036154663109303,-0.06602376419202587,0.08565099460036608,0.030245815630027033,-0.002608518916153683,0.002933565920794475,"data,analyst"
60,0.24986680322540092,0.08438003998362775,-0.1420874994059963,-0.02631338556753441,-0.2326116127124741,-0.05459711263236786,-0.10224149319041151,0.10594377027813379,-0.09658866251036458,-0.08398733307419934,-0.014157305732852826,0.013113439231812159,-0.07990910925097508,0.029287899823026313,0.038804547935400086,-0.037330251413545144,0.05399026788808798,0.10208563500473632,-0.13037125048962453,0.1001017820503177,"data,analyst"
61,0.18719942415343802,-0.07795737600202896,0.02893100142585587,0.22580061506864005,-0.08814200656280849,0.004446560240562895,0.10440527488081588,-0.08374350505271878,-0.03796521527451631,0.05304044413666966,0.032354954119385784,-0.02812983421806141,0.145078386353353,0.007827688557289735,-0.030135312099006998,0.07486458001680746,-0.051181681844208154,0.025011402441549167,-0.14095007796794118,0.13902690264160136,"project,manager"
62,0.40587293608339675,-0.17044614664009416,0.009890093114563498,0.3838839919786913,-0.14116080501144707,0.08278969306975979,0.1109068753822917,-0.046359368927098576,-0.017166940748047418,-0.005993621132808215,-0.007007685635706076,-0.043371677048028294,0.10881974727084166,-0.015378384230706414,0.013960948391089025,0.06530420852541101,-0.09936414484148803,0.07770352210487236,-0.04497014768842063,0.05485640141260123,"project,manager"
63,0.3050197440877767,-0.023244257300735104,-0.06578871440680935,0.24136151370772416,-0.0751751414977636,0.017080861182530133,-0.044558995154370694,0.31637830048367616,0.16905862382473977,0.07317340160394573,0.01842894577857972,-0.11871405234991535,-0.07847675401633081,-0.1618238150078598,0.022732862103405808,-0.011754371657986897,0.018367599342261672,0.004409763770201735,0.2136131247848663,0.054593178984241264,"project,manager"
64,0.4316079958783912,-0.08160827679961605,-0.04012078943102272,0.3211245885586659,-0.045467389482908335,0.039204883397408186,-0.008166205390357345,0.19539245471669456,0.22561555875401218,0.09958298038108324,-0.01669103350327326,-0.06051136980930313,-0.10921943228219706,-0.1354884207106371,0.05577388321879798,0.021467953613612745,-0.034416222623540285,0.020432304938943224,0.1563859879648951,0.060593365876264765,"project,manager"
65,0.2661347551047965,-0.1521955048749209,0.019468314640873733,0.20880952141543685,-0.13457100023256105,0.02711684626564051,0.049242268303365144,-0.00531562057646408,-0.034102357647258504,0.03456656388196932,-0.06680855090039489,0.015845668625133872,0.028661428822965428,-0.01678161163422595,0.05858336845462142,0.01273728189006101,-0.03684363700966581,0.022995526648859992,-0.11505967092576996,-0.06355056575359157,"project,manager"
66,0.2806682030005783,-0.20592915616071122,0.027641455791447382,0.329218129228384,-0.07295138552986097,0.06283252167086145,-0.11488115557245722,-0.15421800587886478,0.06868829238239979,0.0038399376056249697,0.3681481502930699,0.4744503008820106,0.16544335664360157,-0.27068802931325997,-0.07006310196243987,0.05324212223692883,0.1896970775663122,-0.018960279849973373,-0.017154137271145613,-0.19634957033891845,"project,manager"
67,0.2806682030005783,-0.20592915616071122,0.027641455791447382,0.329218129228384,-0.07295138552986097,0.06283252167086145,-0.11488115557245722,-0.15421800587886478,0.06868829238239979,0.0038399376056249697,0.3681481502930699,0.4744503008820106,0.16544335664360157,-0.27068802931325997,-0.07006310196243987,0.05324212223692883,0.1896970775663122,-0.018960279849973373,-0.017154137271145613,-0.19634957033891845,"project,manager"
68,0.30652382384277127,-0.12087149011818904,-0.02949023254463128,0.4116595499542547,-0.016033004844319576,0.08022917385142908,0.18740264746317475,0.15074787710069293,0.01814878629635997,-0.017502372067735635,0.04148448312711473,-0.014688852995539493,-0.08073726600072184,-0.046371262587899004,-0.015926754861348646,0.055870032931817394,-0.19577532757044047,-0.018102006540177313,0.010082714441924033,0.06826265893749586,"project,manager"
69,0.34971366084180083,-0.2438032191656618,0.0738375149758829,0.24821980026221147,-0.18380827493437593,-0.013992466292347017,-0.07328421949910742,-0.1872810452411581,-0.0780211762217719,0.15895482427877716,-0.08285376823635825,-0.008607485200286842,0.03510631142942039,-0.007875765700586262,0.054236721137845306,0.0796117329956833,-0.013582893519097939,0.024684251123846965,-0.11144673461552902,-0.03570105056168028,"project,manager"
70,0.3465911957228337,-0.14275227070952476,0.01728902722938372,0.4444617313455132,0.09362653237353576,-0.03783978601442117,0.0845360332586539,0.05885196631793679,0.023481331351694428,-0.11463608761806021,0.09239580934950209,0.004565661994359289,-0.006764243217996979,0.02126555375871782,-0.03183380972556349,0.0003196159901915664,-0.06407469863871272,-0.03792195491385184,-0.06408550874791621,0.0038413783139899012,"project,manager"
71,0.47352424229418233,-0.19109867979198106,0.004490603395430267,0.415651876825452,-0.035479065060543824,0.007060051719454345,0.006342586545182282,0.0007315470559869741,0.061495982959079716,-0.03660024144645407,0.02817964845472073,0.020014672036500508,-0.060946820588836194,-0.0011348934009337546,0.03430379230345254,0.029829566474399105,-0.0690028507798597,0.03397773933754873,-0.05958928478264732,0.058820807781795326,"project,manager"
72,0.2710777704180791,-0.128204908008931,0.04321800973138082,0.22213395379010023,-0.09868382340358621,0.009616817859879197,-0.0030467610275415097,-0.16291222009899176,-0.08963848309901992,0.0833317552288822,-0.006559511255277321,-0.017223570903109414,0.0157720256386472,0.0523220999335731,0.00800646678431606,0.0887486307479107,-0.06570499819920546,0.041090147495377385,-0.1724711469213903,0.08612569821627013,"project,manager"
73,0.309042522214699,-0.12349452460349454,-0.018068768501042463,0.4108239116876317,-0.07224963263976582,0.03254881683787088,0.14802260288003685,-0.05496105164546765,-0.04152773038736566,-0.04074441006680134,0.042340317198179635,-0.06448342149063514,0.134166720960143,0.033269552458493945,0.002799354119765506,0.08310324780865636,-0.087623351726373,0.03218916214164145,-0.10113507336272189,0.12447123723943182,"project,manager"
74,0.4168274478709386,-0.16414731701927907,0.028963433255667786,0.38670692144278407,-0.13873876141361619,0.034531745728892324,0.13436477298176835,-0.06040566093883372,-0.05567291657526092,0.023559439864239,0.0007994496833573973,-0.0303263616999708,0.0896252841320681,-0.0227313955794837,0.013092718109373206,0.03909219433606552,-0.10901993591380654,-0.03568069866804615,-0.03835232038600964,0.05501251386119426,"project,manager"
75,0.403068414146792,-0.09288217287217054,-0.046797298916470505,0.16478585753850244,-0.08487312798111948,0.16822820295848723,-0.11202980894753577,0.06987906625054763,0.14576376111087816,0.04681931162765261,-0.17606365679295402,0.049636060124451827,-0.05280920758371201,-0.033149181653123895,-0.03336271999873045,-0.07401358389387294,-0.013223955603326638,0.06642865730154947,0.01774552179077308,-0.046382445238189136,"project,manager"
76,0.4225747048334031,-0.18433626376501155,0.035346312193240026,0.48427707819746785,-0.13646048066260294,0.0886881483814182,0.19474641527568054,0.011042601636231783,-0.04059558959951103,0.011835577163012305,-0.005988049429511294,-0.01084586683211978,0.025513447799264406,0.06519064978985556,-0.018352469570942265,0.0357163946575918,-0.08968439485777698,0.033538192104553805,-0.11228611382121126,0.013310153641577786,"project,manager"
77,0.2669641385108044,-0.13338256043002134,0.03437435728165752,0.17758468305907796,-0.08017239886266599,-0.004432833572715343,-0.008753268245281293,-0.15706824988363013,-0.11306111719813465,0.12539136537810877,0.011740772300646173,0.033734997939705066,0.018721515041437462,0.04124287632144789,0.08598626292921005,0.11466719189791674,-0.006272403210595377,0.04192232342884598,-0.0779972924427979,-0.05766515524895556,"project,manager"
78,0.31627483331880757,-0.11459597500969297,-0.0018096938026523365,0.4155925752494259,-0.07131664407982936,0.054967333556711045,0.19419251839930815,0.07415908663322958,0.03591061832962464,-0.0813211837029474,0.026578680469939553,0.04627545880209938,-0.05274424998997384,-0.04494473260956847,-0.051159196167131264,-0.060702425160353256,-0.03770007440702435,-0.03017979480145777,-0.029708410214625867,-0.04126249302006996,"project,manager"
79,0.45147278578339306,-0.06656394242955653,-0.07452359893204097,0.3535066484053809,0.033483348548724194,0.07814021354853953,0.09846148611230766,0.16895673431512745,0.12100354115197028,-0.04679188237370239,-0.02980904948235088,-0.03190393464720281,-0.12366591263425313,-0.04951869339878291,-0.040586179261455205,-0.03898654793816417,-0.14499384195252585,-0.03396218380896533,0.05012021963305281,-0.018371716340348045,"project,manager"
80,0.2526337915712512,-0.0992865067282393,-0.019415778355133084,0.185344286128718,-0.02666361226933467,0.08083987849787562,0.05610078300187372,0.050751862580226945,-0.026595693545490615,-0.04912806363030596,-0.1159113822432629,-0.0113895618473666,-0.02664259562221602,0.011399437209281457,0.04684750904625346,-0.0348497711604129,-0.021519247379469097,0.02871681832998551,0.07162871666218527,-0.10011453910082634,"project,manager"
81,0.4721752974803484,0.13434269324354284,-0.1270524481424076,0.007440909923527518,0.11628800444245824,0.30787268822353403,0.0909962088898978,-0.1431639214352137,0.013094371527073307,0.03412226596105038,0.14732639772004888,-0.07580158591320169,0.04562194400698672,-0.05270078790304972,0.07946001758815767,-0.0234704348596207,0.05681886611302641,0.00942244648044791,0.0849178520519436,0.009237098917806696,"project,manager"
82,0.25913077366347015,-0.09005252296879025,0.05151633568824766,0.09161059892997586,-0.038098304389956233,-0.016501206972844153,0.030584964372568857,-0.11162308881307481,-0.03740347495914325,0.09117091398397918,-0.027270099904535765,-0.0028758419049532166,0.011358487268088285,-0.0006454620770746126,-0.0008505720725305419,-0.07366560298614828,0.05572554150353525,0.0843031406247437,-0.08736061958645823,0.019570514645563822,"project,manager"
83,0.30857405522408743,-0.13923091931024387,0.016162152832175848,0.32128674161783816,-0.08298972726326685,0.060821902875479665,0.3457139116605173,-0.04964193973719019,-0.22681475937186954,0.16092735854571608,-0.012866368072372165,-0.12091260803356935,-0.020539863178868235,0.39172805253860765,-0.1737170293287488,-0.2109551421480295,0.39447694334888417,-0.14286548572148255,0.22438311005426742,-0.02947429336060052,"project,manager"
84,0.30857405522408743,-0.13923091931024387,0.016162152832175848,0.32128674161783816,-0.08298972726326685,0.060821902875479665,0.3457139116605173,-0.04964193973719019,-0.22681475937186954,0.16092735854571608,-0.012866368072372165,-0.12091260803356935,-0.020539863178868235,0.39172805253860765,-0.1737170293287488,-0.2109551421480295,0.39447694334888417,-0.14286548572148255,0.22438311005426742,-0.02947429336060052,"project,manager"
85,0.35371966128707716,-0.19444322192940774,0.03766781564600118,0.19631216869926388,-0.03188411611596765,-0.02122387122742811,-0.01990458179452064,-0.0666225556147241,-0.043047329515411785,0.03680914683705449,-0.03420495697951064,-0.0617100725159696,-0.022707231852762792,-0.014941815835807391,0.04297503735518741,-0.052349632900791206,0.0035445254742994675,0.0011380550293287072,0.03334606719123676,-0.0002735940891888793,"project,manager"
86,0.3834490995337737,-0.16223523879746257,-0.023550187515466166,0.49054694352441625,-0.04653088643767399,0.075723146690262,0.18493158669042262,0.07846460410662427,0.020108671087445677,-0.0599699501104565,0.06592408807121336,-0.02025026690291799,-0.028304613048987872,0.0008317671398577733,-0.020720528830706932,0.02468295458089697,-0.1056611199248173,0.0009944624295592911,-0.0724311899179599,0.02474982860694847,"project,manager"
87,0.3794633226177382,-0.07673796003518538,-0.04104969466069364,0.32839648823266404,0.09827641622853346,-0.019096896380252342,0.13466513318794607,0.0841226694300347,0.0783754219438272,-0.03133459862093902,0.02182709059001905,-0.04968218939511841,-0.07938387293232033,-0.03810191627711881,-0.009854373645647936,-0.025750695850568134,-0.0900023111635868,-0.061645220558771474,0.01146051386703367,0.020169532137796334,"project,manager"
88,0.3707690688017945,-0.1580056751775162,0.06972866553054007,-0.06153173314430555,-0.018933014200638424,0.06289974461482287,0.044438860867539606,0.05117161057695391,0.1165890320355313,0.029071112679789398,-0.16480872098464006,0.13546050963311657,-0.07603766136833542,0.02436067262576464,-0.12560131369699473,-0.030620865661750082,0.04289666417507145,-0.027624138599796372,-0.024244706155392648,-0.1409519175099559,"product,manager"
89,0.31506563472148297,0.13706726759988783,-0.07852755416097522,-0.11001457063071948,0.03417619698293184,0.04795308977962247,0.055500783832135046,-0.04056221440777669,0.08060676403121407,-0.04516371708821349,-0.0952618062103163,-0.09354313493583559,0.10834984516215515,0.0048329163856697535,-0.05572247404788026,0.05277005624654601,0.057480868628837174,0.038515541291957285,-0.0213191570113673,-0.01214396407841388,"product,manager"
90,0.43509182999884854,-0.05832340626514729,0.024197842823289836,-0.04813031817781771,-0.02222616878952191,0.12376853353042673,-0.003574970904931088,0.013231414068417052,0.16556309185446838,0.1594376481136799,-0.20098754739325853,0.10079418373593207,-0.0651698267668865,0.010318772166727361,0.06697066659386627,0.06718690879673382,0.016374093305144704,0.049784657524031155,-0.05694284875861687,-0.020224443115693203,"product,manager"
91,0.38479565074244915,-0.1839082005872093,0.049493010370414425,-0.07127598224114251,-0.057713241746231464,0.00998901048408467,-0.03911042512726427,-0.00418386766255056,0.10589245496205478,0.0892833561047727,-0.07522599137204292,0.061078219409717194,-0.027246673665949805,-0.08010262669828074,-0.06391639832157031,-0.00577976497409499,0.026238654769310827,-0.017479126204346784,0.008170974154857976,-0.12975291711035136,"product,manager"
92,0.3394021014904484,0.12350620523972328,-0.03613491021121996,-0.018180177773420823,-0.002888830705658826,-0.02684785748159558,0.0490484011131234,-0.0020474390826039834,0.1269554590136703,0.10119594565976887,-0.11744577237154272,0.011674333518731558,-0.07200096242472337,-0.06278185365231452,0.0020678125992671507,0.06441410670562285,0.08383732777964369,0.01126029766082449,-0.01639240487726976,0.009099123529756661,"product,manager"
93,0.375851616209718,0.06352250658084814,-0.10877328880135337,-0.11248265504886436,0.06951942848687419,0.17730259883354127,0.008912761522821448,-0.11233811370456215,-0.010809212204807392,0.08900481368409403,0.027409540793719354,0.07127701497593,-0.0682937475103905,0.023616683885326638,0.032473604179197674,0.02113112863836859,-0.009021208733963094,0.03689073870354853,-0.09080513223367101,-0.023699385368602173,"product,manager"
94,0.46849506878616654,0.14545771799033166,-0.029771662640102354,-0.08416644578748075,0.11030873615429071,-0.04606637299272388,0.0947533711582563,-0.044838006449688945,0.14133139551094073,0.040874930498120805,-0.053109555250794103,0.024089754730456676,-0.08307797256296687,-0.0031938481187650095,0.0026977983048996103,0.0523773840320882,0.006604901294548896,0.011260018640900947,-0.06348677993378234,-0.025060318990650265,"product,manager"
95,0.37463132646615865,0.18369035265974273,-0.03729687951995109,-0.04095619703070825,0.06332670990823518,-0.012427162640472101,0.2421940761718636,-0.15114181482859532,0.35132959208536496,0.07816178531549578,-0.3043876219749028,-0.05016555311146944,0.1592342397400995,-0.19495718098989875,0.02136625529993041,0.04857653642039463,-0.032917746503155786,-0.28578014341302904,0.08838410176463772,0.07140556026090121,"product,manager"
96,0.3040320710706374,0.17202947663323184,-0.09972722305718817,-0.10986447012827752,-0.019495635374672807,-0.02495979649516123,0.062129319665619194,-0.05748755692928452,0.06257211591199549,0.07054058916344305,-0.08469798734446031,0.12131594809286719,0.07520273246911624,0.019586998640335064,-0.03110271854974148,0.018504413124829467,0.019562597661949097,0.04478551480851039,-0.06915765128055808,-0.0017281907104229942,"product,manager"
97,0.25604398241226795,0.1804855706157745,0.016464223256519132,-0.011807372447389395,-0.022393129494882143,-0.056596440353071334,0.12204612854946023,-0.08602264609700254,0.020669017512567778,0.09268379080035596,-0.009063918811528356,-0.0733309775831758,0.10497492031161534,-0.13574119241633342,0.06304939888705095,0.005629104140303383,0.04318907359001687,0.12580918865933605,0.018618722508354512,0.009861599566270682,"product,manager"
98,0.417874207672485,0.23796614430848018,-0.1089500586225484,-0.06593793986399155,-0.012702121042628006,-0.035949517320425735,0.2147048150095258,-0.12893803334487244,0.3378666724216263,0.05424102912004934,-0.27992174570971146,-0.051268038618273656,0.1682227197611762,-0.17152845906497477,0.013474349310823497,0.03351186731819689,-0.023013527079442552,-0.2918938659127222,0.06565177430850432,0.06528120226363962,"product,manager"
99,0.27784274774050416,0.028872552338807627,-0.04122546681898696,-0.05568776912275855,0.01625586857929757,-0.02268823459653081,0.09059054591583116,0.04152958865445365,0.11023788829419769,0.031662995033325037,-0.06382157897161062,-0.029836666958517537,0.06358736575971927,0.028563746664644386,0.0014024893658896637,-0.01950057539505144,-0.029469446295511553,-0.040119185230447434,0.01722822591281464,-0.04254492245328637,"product,manager"
100,0.32244654045853266,0.15170655652365878,-0.07025425383462708,-0.08401703239769107,0.029389033120973226,-0.07369959668085908,0.18348489468816168,-0.14755320721310353,0.1074953864884932,0.015080941692906023,-0.051000401786714715,0.014932282668406672,0.07320167164845391,-0.0722676992302924,0.026425568299544164,-0.023426323833008852,0.009402889035000368,0.07797070668296359,-0.04174315881508944,-0.017870444216649857,"product,manager"
101,0.4520645171479414,0.21058918208077146,-0.00223791995580434,-0.05521951842916983,0.020354298930138074,0.014645565468057566,0.15626732491712547,-0.07067083322079223,0.16163716536203868,-0.0382181583485644,-0.18889991000613418,0.03128011879679654,0.07261287386135129,0.03966001710130585,6.116482286865521e-05,0.08937439577069221,0.06653630780984243,0.02543518960272806,-0.15009929520939885,0.04257715425576949,"product,manager"
