,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,job
102,0.30528960380002645,0.16235183092572544,-0.025937408737782303,-0.06828328825088384,-0.018837131755647895,-0.044294290260582216,0.157452922312232,-0.12987719740465278,0.1650847931301887,0.0514135665817258,-0.14149704582146533,0.043649844964431625,-0.022920946620058523,-0.05352083913077819,-0.08214008462247005,0.0320070935890364,0.04378003862644828,0.031024022050487172,-0.059084543561588564,-0.00185984774750285,"product,manager"
103,0.39233996548284517,0.07619100219162205,0.01387498541767445,0.009895917491780332,0.0311670412799048,0.04428434178332704,0.030271194373442924,-0.024683558499689756,0.18788696317010484,0.03208367449162638,-0.12541663409262965,0.011310254319202082,-0.11849482381218676,-0.010511899823240526,-0.06416051310051643,-0.012821337367706343,0.06305207600878228,0.006444797140708678,-0.04494945201183143,-0.03710968400374578,"product,manager"
104,0.3553087289346241,0.17481541506154766,-0.0148766124153682,-0.025165083146972512,0.031687104275066685,0.005700518787770787,0.1365701895855087,-0.1284117666995269,0.11463673143592645,-0.03134785368094323,-0.06983290640561592,0.059392938939452605,0.0857511015542385,-0.05316690790824094,0.028536236922756072,0.048756849868048034,0.007383192418816431,0.03738847408329394,-0.03868624116822817,0.03539118433095033,"product,manager"
105,0.3144167160423924,0.1374492785399814,0.003441135101558298,-0.032074935814236157,0.01687146202952345,0.061330267566084104,0.10378172168950152,-0.0760482275305544,0.10823763173682116,0.036818540195173464,-0.14390174853222729,0.012945980018682919,-0.10352084719883264,-0.032474361277436005,-0.01025242032587001,0.06948599510620798,0.06010482397071319,-0.029794703720527106,-0.09852650879015906,-0.051034187151680455,"product,manager"
106,0.27805124141281956,-0.12671306240167046,0.035516675788401224,-0.06650315500790108,-0.05836769004361385,-0.031264738683625344,0.038105870551382474,-0.024551796485864343,-0.07681399599509622,0.05663356002564881,-0.03943745459324249,0.0026465258678375547,0.03750292417034324,-0.016892221109965046,0.08537523993993255,0.03188134886584618,0.026776071064364707,0.06109668922651193,-0.0899120269568105,-0.055056651541154064,"account,manager"
107,0.2587771030977626,-0.07343772599570388,-0.01070845059669276,-0.028973014506192024,0.023054078173835733,-0.009464853703539413,-0.007363121059375031,0.0041736562337755315,0.01445456231897835,-0.0039662031283949975,-0.02934988173274887,-0.0531865327539295,-0.033231748767387034,-0.10024924553919952,0.08733194155855767,0.04677294728992429,0.10277571087683535,0.020016803340184644,0.11452164243348789,-0.1316337171874316,"account,manager"
108,0.4120145815319694,-0.27101629608028577,0.013078471686143107,0.1129531550723386,0.257783996935441,-0.21764778670890322,-0.2116661498612054,-0.06230052145744739,0.19554864598104216,-0.25947391274056464,0.14164675622811343,-0.0444224470155557,-0.026562820600672207,0.14010843935390527,-0.022815404072862176,0.0475403884289358,-0.0009516050277603687,-0.0332537394619464,-0.00927251670060517,0.025358291639405485,"account,manager"
109,0.3618119350300973,-0.37097769832258853,0.1867459418312806,-0.2086357594943269,-0.14954082146336078,-0.0629931376387902,-0.12067021732274202,-0.09053225737011905,0.08902686134742048,0.012177360735430924,0.0358871675368319,0.042559356312356016,0.16972771480886348,-0.09420187207843451,-0.22811315401266635,-0.19748174902802437,0.014812922706927837,-0.010576808719152066,0.16892346939498407,0.4718179597859479,"account,manager"
110,0.4995530137229029,-0.3172040375964708,0.13294063096959813,-0.1811712466780261,-0.05807067198294907,-0.027031674248929296,-0.027880208561893965,0.0090972309060028,0.16824770942195952,-0.04426812271794534,-0.0642030561265567,0.010525660968246843,0.004474698739089477,0.06779738885128014,-0.0850226423570533,-0.02238064333982315,0.009478639342438477,0.042207664851273745,0.00786313570783456,-0.04197973961119993,"account,manager"
111,0.27566548875820124,-0.16073631780252362,0.04825312396477928,-0.002828488314659653,-0.03057221115199657,0.039723022351836335,-0.040826628400415836,-0.026634462367819363,0.11771917813882157,-0.03530713823516297,-0.045896423461364536,-0.02146047059567456,0.0013543304788048347,0.14938218162956357,-0.09676514853216758,0.045983300179965186,-0.036317048851871266,0.06347753470851844,-0.0588680641247086,-0.13316134262164017,"account,manager"
112,0.3551398044337605,-0.2998728825971631,0.11854531838155068,-0.039981139236890645,-0.10841846221999842,-0.07666792606531818,-0.06601772051308712,-0.13300859383064675,-0.04359668238487879,0.07614517697740415,-0.002689189051880837,-0.03569376781515975,0.09833409561996755,0.03439166299069215,0.02139118170467484,0.09535456880928941,0.022615068164412964,0.08138611830973262,-0.03662741450764302,0.025465046314011433,"account,manager"
113,0.39832980860572725,-0.1718624293525962,0.026858453557194663,-0.019716966104934404,0.16299014466839595,-0.12614385043089546,-0.09935059170592728,-0.0419996192215929,0.20398141575776935,-0.20588308099946054,0.0986545179706863,-0.05830511056758737,-0.03158145397867314,0.13803338055815087,-0.06401767565529935,0.019499037352536806,0.04636756151519034,0.010408091479424392,-0.05144327249690953,-0.054662410098870295,"account,manager"
114,0.37952960379613176,-0.2156840268977491,0.03653554618741336,0.10149392730685075,0.05635488860218115,-0.11893131578933526,-0.2964551906032332,-0.09491840068028494,0.11721320178277302,-0.059311197562256036,-0.051742601344034946,-0.0632054217945163,-0.03734685230590418,-0.016591953754663324,-0.02144010823855731,-0.05826567551068201,0.008058534002596722,-0.014046106144262261,0.07108560002293082,-0.02030566861587988,"account,manager"
115,0.361027778098513,-0.21319106779584876,0.06434030085989197,0.00792802936924093,-0.010046008254026921,-0.0290518000908283,-0.07062493631976358,-0.14592945410482488,0.09771455020794742,-0.03338329590537341,-0.054743095903898274,-0.08943096250230588,-0.0546073359956199,0.14793730979722616,-0.007302661599225629,0.11761694275739568,-0.004677537526157338,0.0954278842502525,-0.025145879890768552,-0.08412057862800232,"account,manager"
116,0.28259482098600563,-0.028636394641841662,-0.024364775957884156,-0.1146566368150235,-0.03322920107510273,-0.04367647170350896,0.10656182966831548,0.17189747266839267,0.04903280953322045,-0.03317091699607984,0.07151530571549243,-0.08585256186111052,0.09793070808847434,-0.038155032803857396,0.0718193116305586,0.04910928067949338,0.05236900852438705,0.0507465190799386,0.15016330771391692,0.00351079931719318,"account,manager"
117,0.3347285673489482,-0.18756690754839764,0.027365171882466382,0.09232420930821053,-0.030557097606690755,-0.019195795982535884,-0.2746333459895088,-0.08806327037491397,0.05143830420145075,0.017454238487316708,-0.05105316350611957,-0.05188748693412361,-0.02703379858832391,-0.09882812725151423,0.07770187544435124,-0.07301958679322196,0.021139923583767296,-0.04711944524324525,0.17768446570602175,-0.03720697250907614,"account,manager"
118,0.43275220058051245,-0.34941496360117696,0.1331010452506754,-0.21520111521041893,0.05797235311792816,-0.10115011385048349,-0.026367881038407603,-0.06334333898129527,0.0922916841950115,-0.12579363129107818,0.18632816849707068,-0.10831173470567848,0.07693890942806353,0.15128436519599464,-0.15748748740849966,0.053211878269272345,-0.020189852073813862,-0.16715739874267738,-0.11738181248181231,0.015428799976066599,"account,manager"
119,0.43275220058051245,-0.34941496360117696,0.1331010452506754,-0.21520111521041893,0.05797235311792816,-0.10115011385048349,-0.026367881038407603,-0.06334333898129527,0.0922916841950115,-0.12579363129107818,0.18632816849707068,-0.10831173470567848,0.07693890942806353,0.15128436519599464,-0.15748748740849966,0.053211878269272345,-0.020189852073813862,-0.16715739874267738,-0.11738181248181231,0.015428799976066599,"account,manager"
120,0.363541274328503,-0.15829025488431056,0.04712512538524145,0.011792817770504442,0.017044351288813753,-0.12775293411393412,-0.16310069565071916,-0.17864484951630755,-0.006950589951067785,0.05046033965600694,-0.05349182309930737,-0.10398118758100512,0.01770887503534968,-0.06912274039335577,0.03328718805390628,-0.01444750194981611,0.02293230535648436,-0.00764213812581402,0.16987179099961988,-0.0050790229566521315,"account,manager"
121,0.42734629146306946,-0.12923092848916132,-0.004878853870569186,0.12735721632215527,0.25631760387381664,-0.16048649149069724,-0.17952887558438563,-0.08376818672539414,0.20669144368823836,-0.14211620669766253,0.05922973256117995,-0.06257851853398283,-0.08241799007877862,0.0979000229467502,-0.0551870151627756,-0.040401737040903246,0.06242143346980729,-0.052405825797437196,-0.07353589620467958,-0.001860517020061851,"account,manager"
122,0.3725277929674162,-0.1588457328456925,0.02741980834883136,-0.06585686806726176,0.0022310881234963334,0.0336612835620006,-0.02270983674789517,0.20905544525943653,0.09270655652697228,0.05282770686805333,0.013150759981825973,-0.02579923142040794,0.06493925077741865,-0.010980242372122083,0.018418477951366953,0.10991747265319474,-0.017459334585122985,0.024034104534470233,0.07194951624182745,-0.007196923402213793,"account,manager"
123,0.4028424090150594,-0.18713791651022965,0.048143893690121606,0.07561711930401976,0.14180331783256397,-0.18916661347430921,-0.24368030234083407,-0.19301009234134447,0.09576187429160185,-0.08093166178960971,-0.006381739917386879,-0.041804868660640336,-0.12137645063042873,0.17353941766186473,0.045978398380884106,0.052164569054714165,0.009700113766056893,-0.04786831684384914,-0.11293318853078552,0.032056143460487636,"account,manager"
124,0.30899657325712954,-0.016508944070953397,-0.0344635091254977,-0.1674301350071687,0.11810810242501044,0.14002720769441118,0.059382891002580124,0.002725168630864796,0.09036530091309158,-0.03357835557077197,0.0993517316483597,-0.006728635080769613,-0.012431102915334013,0.13518142538609323,0.006090010203661338,0.03058259882434619,0.04905798078147621,-0.010197126096465241,-0.02135282663131841,-0.014680498114702642,"account,manager"
125,0.39899678662857857,-0.1218080605446016,0.026036653797514558,-0.12690206435313942,0.27470641027109227,-0.1008665510248784,0.03293163045338119,0.0411104679583969,0.13064455902197925,-0.14547474730507434,0.16005051311630775,-0.026134786769294358,0.009489641164908861,0.07704334916060639,0.011744524541194866,0.07725172217626523,0.019937054106613138,9.098773240169946e-05,0.07782059893129367,0.017860902119336337,"account,manager"
126,0.334318651101371,-0.06696099542319253,0.04692895575314704,-0.10503220172217831,0.09055986239432931,-0.08500848571062312,0.05424403055969959,0.18193689338681382,0.01729881100742266,-0.009551514458270589,-0.005115468112811742,0.1501893830768468,-0.0711702549755044,0.06476993862813714,0.003159103408918974,-0.001081394117365915,-0.006686342757835447,0.06975734237941789,-0.061266362310664985,0.09722848831605074,"account,manager"
127,0.3715472728365093,-0.1948096036056831,0.03517846076588803,0.10477364632132237,0.009038395651952589,-0.08976297043890107,-0.226614508438139,-0.1375921223766366,-0.024037811168418785,0.038639630740595836,-0.08025308720513301,-0.054835314246809805,-0.09538260373699112,0.08387392829351731,0.13312982979923174,0.013763964678195755,-0.027794038759917955,0.03375704374543564,0.15759124581338507,-0.13596928734959815,"account,manager"
128,0.39307041047938507,0.02369149418684429,-0.09333660676826697,0.13821489986082489,0.2681053544084656,-0.14494469050332442,0.016142119749681504,0.023509118872084164,-0.06469309246014678,0.041531337472855645,0.0157254811776029,-0.01682131673503221,-0.058797041009700755,-0.0576929684847438,-0.008202458254095216,-0.05428564828282483,-0.008478475094772678,0.0266410326489077,0.06701302921911212,0.05871901562660942,consultant
129,0.36170387108047025,0.029430211352399132,-0.046674956061086695,-0.15577471343477747,0.18797639395815072,-0.02843036115378184,0.08524377809718628,-0.06898587273848375,0.01949955710666897,0.06520868903766758,0.054033618447343425,-0.023536282995929667,0.03651605097385667,-0.034754087506327636,0.022505846234402428,0.016755550060326106,0.04810045376760099,0.06633843894316063,0.007485417460805896,-0.07114322902072799,consultant
130,0.33951168796580034,0.06426726681816197,-0.22643741900514727,0.03523252522228394,0.21909273151843042,0.0674147246442282,-0.2186690938908386,0.26146876544944686,-0.22809127541076224,0.22151358522377607,-0.21041728763759462,0.14354674582077442,0.3058033925969087,0.014329667072639033,-0.21862005156504738,-0.023820873269878518,-0.08164444661066046,0.013480022049467945,-0.07923528274528253,-0.054417138873937954,consultant
131,0.3484884645024518,0.05362979458944293,-0.20681209873160253,0.024835711534717607,0.24612073396655348,0.09431667300886222,-0.2253252668509161,0.23754385658233054,-0.22433432666348185,0.23656585616920842,-0.20881309676552615,0.11974789599760106,0.3131404212764798,0.03288699251787127,-0.20271840669105753,-0.013483360663351358,-0.09098755435451995,0.011890498888684082,-0.08313750935741228,-0.0469774051968168,consultant
132,0.3358431168768351,0.03254544951460598,-0.12519888174371296,0.11841009800647591,0.4315029948255368,-0.19722155012251358,-0.032857557641006487,0.10408315764277201,-0.1757976543649461,0.032532797090821505,-0.10101176879206421,0.04282551322199239,0.09171706086090753,-0.060530626257941235,-0.022031893873577554,-0.028898972162720183,-0.02328901771900622,0.010386538050235502,0.014192403554705925,0.0020234339349931843,consultant
133,0.23358909563267558,0.052000205942374665,-0.08843709752687988,-0.016652212093090535,0.22514780047241711,-0.17694218532261674,0.03324991064385912,-0.137121251017276,-0.04613521131760536,0.002670059719579675,0.037502198783934994,-0.04745317036458164,-0.055956508962598586,-0.05120809528105726,0.08495297004382725,0.01322623299879301,0.07136502346513666,0.04937463793221336,0.007702834422347224,0.06754617678740607,consultant
134,0.3330181197888053,0.04815332295438627,-0.14409266430423517,0.011674076140618717,0.24804430180450682,-0.12723933154864084,-0.07001045835320205,-0.023159133264882836,-0.07140961227280496,0.07582520821104902,-0.041381705213008,-0.024950877735205376,0.08014711136468634,0.008773920281340511,0.058385343964269094,0.009573140878629517,0.03416902444782408,0.019786007724525333,0.05509261570895511,0.01567169654504281,consultant
135,0.422031522619149,0.0727254767987213,-0.1676707983918967,-0.024982109693563632,0.314579526354384,0.15140449249200486,-0.056834056336877284,-0.12135239441122735,-0.0287043588078116,-0.01933299156719385,0.1167068037424601,-0.08815183887896849,0.08107969125906084,0.031056670934827252,0.0017618153163662855,0.013766360930362454,0.03841322795187189,-0.024828310047688935,0.049622590840984686,-0.0229743830968553,consultant
136,0.2458196361038645,0.04946820979538417,-0.12612051540330396,-0.02703741653041612,0.1664033533948877,0.06853660207037236,-0.05406616864072545,-0.008299231806336944,-0.026426137704075925,0.007945687633343836,0.06466653377696545,0.026569469552332213,-0.041593347574923195,0.033282661818435,-0.026401238949217677,0.007984810381191657,-0.040886522854362915,-0.07735970674180996,-0.034425149002377774,0.10080460815597049,consultant
137,0.32644943938510523,0.04833195900902315,-0.1246901801254505,0.10472628725985351,0.22193224647972967,-0.12639019047909975,0.01038474487878276,0.09222247129311897,-0.06868729595571506,-0.04202279118438103,-0.035505308932138845,0.011853607017047574,0.1674665465092599,-0.0151157100580092,0.026472879343190987,-0.011650009642930408,0.04043126201039594,0.034236054004639305,0.04655573205742457,0.029629627450482476,consultant
138,0.3144896544678289,0.03805720426678549,-0.11309496130176806,0.07997168545014526,0.31411425670033666,-0.15511770722379978,-0.08437444787562945,0.06200325873951837,-0.10752772553778234,-0.08812589483498377,-0.07799802040333959,-0.013781650849044098,0.16004619568519357,0.02238436917535082,0.02589514641510656,-0.055456740726096035,0.08344697742044851,-0.051004749053086273,0.017813684567296664,0.002179490270853655,consultant
139,0.18663681290799614,-0.007288208063949344,-0.03284561405577762,0.041987758253391815,0.10427870440215904,-0.09083829690577623,-0.02518644498599728,0.05021336603205213,-0.13053042853518862,0.09959052298429259,-0.17961971043972016,-0.009494990188236378,-0.02000782847665957,-0.03659652414650165,0.08563285465374296,-0.03272718328296957,0.04026453084861973,0.10264322034273853,0.09296048903530618,-0.07374541290883345,consultant
140,0.3558235018810991,0.066027518965267,-0.11886838114185069,0.04616003526365879,0.29701754501778527,-0.15526650069719194,0.043056532827021335,-0.03700356712253555,-0.09142879440713629,0.04437427535836104,-0.002487631500689735,0.007186609257381849,0.013415674851174057,-0.04615897509763449,0.03657076337122334,-0.005888292658862172,0.026167043003835194,0.022966224414377966,0.028755600293578567,0.030180746469267692,consultant
141,0.32017081429262,0.1070933824968193,-0.1958887692897983,0.01278408240255943,0.21388852493513685,-0.12812414395061753,-0.05884845122567682,-0.018733894472715062,-0.036369433367612204,-0.04240832689852686,0.012260221076038039,0.0182494676261672,0.013803365921125639,-0.004494711835743,-0.11882579809422071,-0.09915286766635809,0.07559631751580806,-0.052818437717682944,-0.09393736518539036,-0.02095917585735665,consultant
142,0.42273914489107683,-0.024253662122770265,-0.13837238319434378,0.09718399206936888,0.4355443272300585,-0.21596360732466313,-0.05148264352190993,0.14343635075155609,-0.18150528195938184,0.035371340115369077,-0.10766509411810296,0.07078964343889264,0.07815669881568217,-0.030717372565079445,-0.015486017607784258,0.012996844089075782,-0.041578003796706876,-0.023823306799175145,-0.05168820931633812,0.009129942063471898,consultant
143,0.3645858163600396,0.05749058906658973,-0.1295973236440822,0.09702455878671304,0.28719761933243526,-0.17622044222480354,0.0028031375208627746,-0.017301227609096016,-0.047078530940564266,-0.004016394628199442,-0.00917768555807655,-0.017663075086760436,-0.009281547627529784,-0.04032876857061873,0.021893016751310702,-0.024026289707873655,-0.0194061614680654,-0.026465889139810374,0.0075127497055986845,0.00026054741183237275,consultant
144,0.396737305141231,0.031846654563630956,-0.08606120468070885,-0.030493721380783354,0.09205192567654137,0.18574891318089448,-0.01382178899130044,-0.08490150807984721,-0.02908691693438613,0.015209682054796758,-0.06001038401307487,-0.0008438475396692015,0.017370762146981005,-0.03985588928723643,0.04802351264504885,0.03435921346092874,0.09110001505327706,0.004354819035740254,-0.0690876182436825,-0.015696203118800524,consultant
145,0.40795191044537604,-0.01695081555381511,-0.15330074947555222,0.217322168845309,0.3975181110857237,-0.21614721277053006,-0.025357174421574924,0.07854961202425997,-0.08995284302706048,0.041238566049839956,-0.008579090386858456,0.049187675564169926,0.009375514425630185,0.0027947985107288475,-0.07472763271947568,-0.03582905113870824,-0.05845572904735223,-0.013341206313346577,0.04989903475297509,0.047685626515675573,consultant
146,0.29230620994360473,0.019748650897244154,-0.019894040285791444,-0.14026514971403004,0.13145485145221342,-0.05482637562948086,0.13726466611371377,0.06399964389783117,0.003349007472577431,-0.019168915527574937,0.051104777226941185,-0.015364647507530643,0.018891659975278124,-0.03293068922279682,0.0042855141739823,0.0646220276104535,-0.02181942483518231,0.03388138181126649,0.05815958808965822,-0.028645846493949568,consultant
147,0.3877776945425651,0.18090302672095196,-0.3205059645872652,-0.13241071892248238,-0.038504861842565456,0.235276120279985,-0.08863583506932901,0.08614540323393251,-0.045645591034079884,-0.13201109957007393,0.05094720022194942,-0.052671950064194374,-0.038298487332225344,0.02266707933860037,-0.017683769344882902,-0.020147927119387742,-0.011443276380981863,0.017022183650025453,-0.08561753964365955,0.04972949786273403,consultant
148,0.28881331162990753,0.01914304593355676,-0.07709738644329037,0.08978182256986086,0.17494694499782099,-0.14694548396912938,-0.02617881211916235,0.013468837134230712,0.0919000632063309,-0.05505956402349504,0.007192750968683496,0.009187653539139723,-0.1132561786828142,0.020674572336064692,0.08798922170525413,0.005154651586574962,-0.018175771829965236,0.038060524866066536,-0.10191851008076412,-0.015575838271032838,consultant
149,0.4298496465564339,0.1645608203187525,-0.03688471118945469,0.06205280566197447,0.17115833869867958,-0.15910560298050522,0.03881079171291161,-0.00957998030811882,0.03825392453565758,0.04731392769535622,0.020433148413118163,0.10022806035901148,-0.17755598821725466,0.035700417040197524,0.19700053647408175,-0.05128077222474347,0.006867862931941374,0.20342837894942772,0.008880735982230914,0.14988067778944245,consultant
150,0.3277950185465617,0.10201214424015408,-0.09673359459835836,0.00025037374992623723,0.20099662388950285,-0.14482367084313674,0.04632548415992908,-0.04960078245340808,0.029841224005756714,0.08906974281795187,-0.0069549935250583835,0.15791694781994486,-0.19734967484497817,0.044240344913309616,0.19215146083246143,-0.0013963924096533468,0.06283343491752355,0.23034112674657967,0.0006655713456470755,0.15302050718806098,consultant
151,0.34245430202813604,0.05234324849771019,-0.17084521779510312,-0.0703748188051482,0.058045116562463944,0.4658407143526898,-0.1389315898624148,0.05609868045839347,-0.034367414351001636,-0.07728982705131436,0.030076228547366978,-0.011287090155815669,-0.020982013451972228,0.0624411550049765,0.03180149178269527,-0.034089431924372936,-0.013921785688519768,0.0028382214156841847,-0.03269778647800234,0.03329695761034685,marketing
152,0.35378277551908555,0.13371915670985762,-0.22075531422703443,-0.07354454280818515,-0.06934286054984869,0.02115904582392338,0.0010948782838592038,-0.10344429559816844,-0.0724910528758617,0.012240717138241482,-0.020401878662477776,-0.05150893295037069,-0.008252234013307228,-0.0703823412656491,0.01075757629705642,0.02046540947198243,0.045605549705879225,-0.030495240814140553,-0.0677121327651914,0.0225686088819794,marketing
153,0.3689893947881673,-0.06357794654912037,-0.06890819609619021,-0.04144077541413899,0.09011194363252176,0.40753219079794534,-0.22764253521888358,0.016326703723026866,-0.03254430525483757,0.0021589223159847433,0.04089862217991678,-0.002507018157026797,-0.001993864949048013,0.010983490060514368,0.09404430155656456,-0.04744506241036166,-0.03531635500516885,-0.008650966828209075,0.06311984503892891,-0.020462639528626935,marketing
